Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PsAtt,PsYds,PsTD,Int,RsAtt,RsYds,Y/A,RsTD,Tgt,Rec,RcYds,Y/R,RcTD,Fmb,FL,TotTD,2PM,2PP,FantPt,PPR,PosRank,OvRank
19,TyreekHill,KAN,WR,27,17,16,0,0,0,0,0,9,96,10.67,0,159,111,1239,11.16,9,2,1,9,0,0,186,296.5,7,19
20,MatthewStafford,LAR,QB,33,17,17,404,601,4886,41,17,32,43,1.34,0,0,0,0,0,0,5,2,0,0,2,330,329.7,6,20
21,StefonDiggs,BUF,WR,28,17,17,0,0,0,0,0,0,0,0,0,164,103,1225,11.89,10,1,0,10,0,0,183,285.5,8,21
22,EzekielElliott,DAL,RB,26,17,17,1,1,4,0,0,237,1002,4.23,10,65,47,287,6.11,2,1,1,12,3,0,205,252.1,6,22
23,DakPrescott,DAL,QB,28,16,16,410,596,4449,37,10,48,146,3.04,1,0,0,0,0,0,14,6,1,1,2,321,320.6,7,23
24,NickChubb,CLE,RB,26,14,14,0,0,0,0,0,228,1259,5.52,8,25,20,174,8.70,1,2,1,9,0,0,195,215.3,7,24
25,MikeWilliams,LAC,WR,27,16,14,0,0,0,0,0,0,0,0,0,129,76,1146,15.08,9,0,0,9,1,0,171,246.6,9,25
26,DKMetcalf,SEA,WR,24,17,17,0,0,0,0,0,1,6,6.00,0,129,75,967,12.89,12,1,0,12,0,0,169,244.3,10,26
27,TylerLockett,SEA,WR,29,16,16,0,0,0,0,0,2,9,4.50,0,107,73,1175,16.10,8,0,0,8,1,0,168,241.4,11,27
28,DamienHarris,NWE,RB,24,15,15,0,0,0,0,0,202,929,4.60,15,21,18,132,7.33,0,2,2,15,0,0,192,210.1,8,28
29,JoeBurrow,CIN,QB,25,16,16,366,520,4611,34,14,40,118,2.95,2,0,0,0,0,0,5,2,2,0,1,314,314.2,8,29
30,DiontaeJohnson,PIT,WR,25,16,14,0,0,0,0,0,5,53,10.60,0,169,107,1161,10.85,8,2,2,8,1,0,167,274.4,12,30
31,JalenHurts,PHI,QB,23,15,15,265,432,3144,16,9,139,784,5.64,10,1,0,0,0,0,9,2,10,0,3,312,312.2,9,31
32,AlvinKamara,NOR,RB,26,13,10,0,0,0,0,0,240,898,3.74,4,67,47,439,9.34,5,0,0,9,0,0,188,234.7,9,32
33,AntonioGibson,WAS,RB,23,16,14,0,0,0,0,0,258,1037,4.02,7,52,42,294,7.00,3,6,4,10,1,0,187,229.1,10,33
34,LeonardFournette,TAM,RB,26,14,13,0,1,0,0,0,180,812,4.51,8,84,69,454,6.58,2,1,0,10,0,0,187,255.6,11,34
35,DaltonSchultz,DAL,TE,25,17,15,0,0,0,0,0,0,0,0,0,104,78,808,10.36,8,0,0,8,1,0,131,208.8,3,35
36,CordarrellePatterson,ATL,RB,30,16,13,0,1,0,0,0,153,618,4.04,6,69,52,548,10.54,5,2,0,11,0,0,183,234.6,12,36
37,GeorgeKittle,SFO,TE,28,14,14,0,0,0,0,0,3,20,6.67,0,94,71,910,12.82,6,2,1,6,0,0,127,198.0,4,37
38,HunterRenfrow,LVR,WR,26,17,9,0,0,0,0,0,3,3,1.00,0,128,103,1038,10.08,9,5,1,9,0,0,156,259.1,13,38
39,CeeDeeLamb,DAL,WR,22,16,13,0,0,0,0,0,9,76,8.44,0,120,79,1102,13.95,6,0,0,6,0,0,154,232.8,14,39
40,KylerMurray,ARI,QB,24,14,14,333,481,3787,24,10,88,423,4.81,5,0,0,7,0,0,13,0,5,0,0,300,300.5,10,40
41,KirkCousins,MIN,QB,33,16,16,372,561,4221,33,7,29,115,3.97,1,0,0,0,0,0,12,2,1,0,0,300,300.3,11,41
42,AaronJones,GNB,RB,27,15,15,0,0,0,0,0,171,799,4.67,4,65,52,391,7.52,6,2,1,10,0,0,177,229.0,13,42
43,KeenanAllen,LAC,WR,29,16,16,0,1,0,0,0,0,0,0,0,157,106,1138,10.74,6,1,0,6,0,1,152,257.8,15,43
44,DerrickHenry,TEN,RB,27,8,8,1,1,5,1,0,219,937,4.28,10,20,18,154,8.56,0,1,0,10,1,0,175,193.3,14,44
45,MichaelPittmanJr,IND,WR,24,17,17,0,0,0,0,0,5,44,8.80,0,129,88,1082,12.30,6,1,0,6,1,0,151,238.6,16,45
46,DalvinCook,MIN,RB,26,13,13,0,0,0,0,0,249,1159,4.65,6,49,34,224,6.59,0,3,2,6,1,0,172,206.3,15,46
47,JoshJacobs,LVR,RB,23,15,14,0,0,0,0,0,217,872,4.02,9,64,54,348,6.44,0,2,2,9,0,0,172,226.0,16,47
48,RobGronkowski,TAM,TE,32,12,12,0,0,0,0,0,0,0,0,0,89,55,802,14.58,6,0,0,6,0,0,116,171.2,5,48
49,TeeHiggins,CIN,WR,22,14,14,0,0,0,0,0,0,0,0,0,110,74,1091,14.74,6,1,1,6,1,0,145,219.1,17,49
50,DawsonKnox,BUF,TE,25,15,14,0,0,0,0,0,0,4,0,0,71,49,587,11.98,9,0,0,9,0,1,115,164.1,6,50
51,DJMoore,CAR,WR,24,17,17,0,0,0,0,0,8,48,6.00,0,163,93,1157,12.44,4,1,1,4,1,0,145,237.5,18,51
52,ChrisGodwin,TAM,WR,25,14,14,0,0,0,0,0,4,21,5.25,1,127,98,1103,11.26,5,2,2,6,0,0,144,242.4,19,52
53,HunterHenry,NWE,TE,27,17,10,0,0,0,0,0,0,0,0,0,75,50,603,12.06,9,0,0,9,0,0,114,164.3,7,53
54,MelvinGordon,DEN,RB,28,16,16,0,0,0,0,0,203,918,4.52,8,38,28,213,7.61,2,3,3,10,0,0,167,195.1,17,54
55,JaylenWaddle,MIA,WR,23,16,16,0,0,0,0,0,2,3,1.50,1,140,104,1015,9.76,6,2,1,7,0,0,142,245.8,21,55
56,BrandinCooks,HOU,WR,28,16,16,0,0,0,0,0,2,21,10.50,0,134,90,1037,11.52,6,0,0,6,0,0,142,231.8,20,56
57,DallasGoedert,PHI,TE,26,15,14,0,0,0,0,0,0,0,0,0,76,56,830,14.82,4,1,0,4,1,0,109,165.0,8,57
58,DarnellMooney,CHI,WR,24,17,14,0,0,0,0,0,6,32,5.33,1,140,81,1055,13.02,4,0,0,5,0,0,139,219.7,22,58
59,KylePitts,ATL,TE,21,17,15,0,0,0,0,0,0,0,0,0,110,68,1026,15.09,1,0,0,1,0,0,109,176.6,9,59
60,JavonteWilliams,DEN,RB,21,17,1,0,0,0,0,0,203,903,4.45,4,53,43,316,7.35,3,2,1,7,0,0,162,204.9,18,60
61,AmonRaStBrown,DET,WR,22,17,9,0,0,0,0,0,7,61,8.71,1,119,90,912,10.13,5,0,0,6,2,0,137,227.3,23,61
62,ZachErtz,2TM,TE,31,17,14,0,0,0,0,0,1,4,4.00,0,112,74,763,10.31,5,0,0,5,0,0,107,180.7,10,62
63,TerryMcLaurin,WAS,WR,26,17,17,0,0,0,0,0,1,12,12.00,0,130,77,1053,13.68,5,0,0,5,0,0,137,213.5,24,63
64,MarquiseBrown,BAL,WR,24,16,16,0,0,0,0,0,1,5,5.00,0,146,91,1008,11.08,6,3,1,6,0,0,135,226.3,25,64
65,AmariCooper,DAL,WR,27,15,14,0,0,0,0,0,0,0,0,0,104,68,865,12.72,8,1,0,8,0,0,135,202.5,26,65
66,DevinSingletary,BUF,RB,24,17,16,0,0,0,0,0,188,870,4.63,7,50,40,228,5.70,1,5,0,8,0,0,158,197.8,19,66
67,AdamThielen,MIN,WR,31,13,13,0,0,0,0,0,1,2,2.00,0,95,67,726,10.84,10,1,0,10,0,0,133,199.8,27,67
68,ChristianKirk,ARI,WR,25,17,11,1,1,33,0,0,1,11,11.00,0,103,77,982,12.75,5,0,0,5,0,0,131,207.6,28,68
69,DavidMontgomery,CHI,RB,24,13,13,0,1,0,0,1,225,849,3.77,7,51,42,301,7.17,0,1,1,7,0,0,153,195.0,20,69
70,AJDillon,GNB,RB,23,17,2,0,0,0,0,0,187,803,4.29,5,37,34,313,9.21,2,2,1,7,0,0,152,185.6,21,70
71,KendrickBourne,NWE,WR,26,17,5,1,1,25,1,0,12,125,10.42,0,70,55,800,14.55,5,1,1,5,0,0,126,180.5,29,71
72,DarrelWilliams,KAN,RB,26,17,7,0,0,0,0,0,144,558,3.88,6,57,47,452,9.62,2,0,0,8,0,0,149,196.0,22,72
73,DAndreSwift,DET,RB,22,13,4,0,1,0,0,0,151,617,4.09,5,78,62,452,7.29,2,2,1,7,0,0,147,208.9,23,73
74,MikeGesicki,MIA,TE,26,17,9,0,1,0,0,0,0,0,0,0,112,73,780,10.68,2,0,0,2,1,0,92,165.0,11,74
76,ElijahMitchell,SFO,RB,23,11,10,0,0,0,0,0,207,963,4.65,5,20,19,137,7.21,1,0,0,6,0,0,146,165.0,24,76
78,RyanTannehill,TEN,QB,33,17,17,357,531,3734,21,14,55,270,4.91,7,0,0,0,0,0,10,4,7,0,1,268,268.4,12,78
79,CarsonWentz,IND,QB,29,17,17,322,516,3563,27,7,57,215,3.77,1,0,0,0,0,0,8,5,1,0,2,258,258.0,13,0
80,DerekCarr,LVR,QB,30,17,17,428,626,4804,23,14,40,108,2.70,0,0,0,0,0,0,13,5,0,0,0,257,257.0,14,0
81,RussellWilson,SEA,QB,33,14,14,259,400,3113,25,6,43,183,4.26,2,0,0,0,0,0,6,1,2,0,1,243,242.8,15,0
82,LamarJackson,BAL,QB,24,12,12,246,382,2882,16,13,133,767,5.77,2,0,0,0,0,0,6,3,2,0,2,240,240.0,16,0
83,JimmyGaroppolo,SFO,QB,30,15,15,301,441,3810,20,12,38,51,1.34,3,0,0,0,0,0,8,3,3,0,1,228,227.5,17,0
84,MacJones,NWE,QB,23,17,17,352,521,3801,22,13,44,129,2.93,0,0,0,0,0,0,7,3,0,0,2,225,224.9,18,0
85,MattRyan,ATL,QB,36,17,17,375,560,3968,20,12,40,82,2.05,1,0,0,0,0,0,11,4,1,1,0,223,222.9,19,0
86,TaylorHeinicke,WAS,QB,28,16,15,321,494,3419,20,15,60,313,5.22,1,1,1,-2,-2.00,0,7,2,1,1,0,222,222.9,20,0
87,BenRoethlisberger,PIT,QB,39,16,16,390,605,3740,22,10,20,5,0.25,1,0,0,0,0,0,11,5,1,0,2,218,218.1,21,0
88,TeddyBridgewater,DEN,QB,29,14,14,285,426,3052,18,7,30,106,3.53,2,0,0,0,0,0,1,1,2,0,1,203,202.7,22,0
89,TrevorLawrence,JAX,QB,22,17,17,359,602,3641,12,17,73,334,4.58,2,0,0,0,0,0,9,5,2,0,2,199,199.0,23,0
90,JaredGoff,DET,QB,27,14,14,332,494,3245,19,8,17,87,5.12,0,0,0,0,0,0,9,6,0,0,4,195,194.5,24,0
91,BakerMayfield,CLE,QB,26,14,14,253,418,3010,17,13,37,134,3.62,1,0,0,11,0,0,6,3,1,0,2,181,180.9,26,0
92,TuaTagovailoa,MIA,QB,23,13,12,263,388,2653,16,10,42,128,3.05,3,0,0,0,0,0,9,1,3,0,1,181,180.9,25,0
93,DanielJones,NYG,QB,24,11,11,232,361,2428,10,7,62,298,4.81,2,1,1,16,16.00,0,7,3,2,2,1,167,167.5,27,0
94,SamDarnold,CAR,QB,24,12,11,243,406,2527,9,13,48,222,4.63,5,0,0,0,0,0,9,4,5,0,1,157,157.3,28,0
95,DavisMills,HOU,QB,23,13,11,263,394,2664,16,10,18,44,2.44,0,0,0,0,0,0,5,1,0,1,1,157,157.0,29,0
96,ZachWilson,NYJ,QB,22,13,13,213,383,2334,9,11,29,185,6.38,4,1,0,0,0,0,5,1,4,1,1,152,151.9,30,0
97,JamesRobinson,JAX,RB,23,14,13,0,0,0,0,0,164,767,4.68,8,46,31,222,7.16,0,4,2,8,0,0,143,173.9,25,0
98,DarrellHenderson,LAR,RB,24,12,10,0,0,0,0,0,149,688,4.62,5,40,29,176,6.07,3,0,0,8,0,0,134,163.4,26,0
99,JustinFields,CHI,QB,22,12,10,159,270,1870,7,10,72,420,5.83,2,0,0,0,0,0,12,5,2,0,0,127,126.8,31,0
100,MylesGaskin,MIA,RB,24,17,10,0,0,0,0,0,173,612,3.54,3,63,49,234,4.78,4,2,1,7,0,0,125,173.6,28,0
101,SonyMichel,LAR,RB,26,17,7,0,0,0,0,0,208,845,4.06,4,33,21,128,6.10,1,1,1,5,0,0,125,146.3,27,0
102,TonyPollard,DAL,RB,24,15,0,0,0,0,0,0,130,719,5.53,2,46,39,337,8.64,0,2,0,3,0,0,124,162.6,29,0
103,DeVontaSmith,PHI,WR,23,17,16,0,0,0,0,0,0,0,0,0,104,64,916,14.31,5,1,1,5,1,0,122,185.6,30,0
104,AJBrown,TEN,WR,24,13,13,0,2,0,0,0,2,10,5.00,0,105,63,869,13.79,5,0,0,5,0,0,118,180.9,32,0
105,MichaelCarter,NYJ,RB,22,14,11,0,0,0,0,0,147,639,4.35,4,55,36,325,9.03,0,1,1,4,0,0,118,154.4,30,0
106,TaysomHill,NOR,QB,31,12,9,78,134,978,4,5,70,374,5.34,5,6,4,52,13.00,0,2,0,5,0,0,118,121.7,32,0
107,VanJefferson,LAR,WR,25,17,17,0,0,0,0,0,2,20,10.00,0,89,50,802,16.04,6,0,0,6,0,0,118,168.2,31,0
108,TylerBoyd,CIN,WR,27,16,10,1,1,46,0,0,2,22,11.00,0,94,67,828,12.36,5,1,0,5,0,0,117,183.8,33,0
109,JameisWinston,NOR,QB,27,7,7,95,161,1170,14,3,32,166,5.19,1,0,0,0,0,0,2,1,1,0,0,117,117.4,33,0
110,RashaadPenny,SEA,RB,25,10,6,0,0,0,0,0,119,749,6.29,6,8,6,48,8.00,0,0,0,6,0,0,116,121.7,31,0
111,BrandonAiyuk,SFO,WR,23,17,16,0,0,0,0,0,5,17,3.40,0,84,56,826,14.75,5,2,1,5,1,0,114,170.3,34,0
112,DevontaFreeman,BAL,RB,29,16,8,0,0,0,0,0,133,576,4.33,5,42,34,190,5.59,1,0,0,6,0,0,113,146.6,32,0
113,ChubaHubbard,CAR,RB,22,17,10,0,0,0,0,0,172,612,3.56,5,37,25,174,6.96,1,1,1,6,0,0,113,137.6,33,0
114,KJOsborn,MIN,WR,24,17,9,0,0,0,0,0,1,10,10.00,0,82,50,655,13.10,7,0,0,7,0,0,109,158.5,35,0
115,SaquonBarkley,NYG,RB,24,13,13,0,0,0,0,0,162,593,3.66,2,57,41,263,6.41,2,2,1,4,0,0,108,148.6,34,0
116,ChaseClaypool,PIT,WR,23,15,13,0,0,0,0,0,14,96,6.86,0,105,59,860,14.58,2,0,0,2,0,0,108,166.6,36,0
117,MarvinJones,JAX,WR,31,17,16,0,0,0,0,0,0,0,0,0,120,73,832,11.40,4,0,0,4,0,0,107,180.2,37,0
118,MarquezCallaway,NOR,WR,23,17,11,0,0,0,0,0,0,0,0,0,84,46,698,15.17,6,0,0,6,0,0,106,151.8,38,0
119,DeAndreHopkins,ARI,WR,29,10,10,0,0,0,0,0,0,0,0,0,64,42,572,13.62,8,0,0,8,0,0,105,147.2,39,0
120,DevontaeBooker,NYG,RB,29,16,4,0,0,0,0,0,145,593,4.09,2,45,40,268,6.70,1,0,0,3,0,0,104,144.1,35,0
121,AJGreen,ARI,WR,33,16,9,0,0,0,0,0,0,0,0,0,92,54,848,15.70,3,0,0,3,0,0,103,156.8,43,0
122,AllenLazard,GNB,WR,26,15,13,0,0,0,0,0,3,32,10.67,0,60,40,513,12.83,8,0,0,8,0,0,103,142.5,44,0
123,JakobiMeyers,NWE,WR,25,17,16,2,2,45,0,0,1,9,9.00,0,126,83,866,10.43,2,1,1,2,2,0,103,186.3,41,0
124,TimPatrick,DEN,WR,28,16,16,0,0,0,0,0,0,0,0,0,85,53,734,13.85,5,0,0,5,0,0,103,156.4,40,0
125,CedrickWilsonJr,DAL,WR,26,16,4,3,3,88,0,0,2,11,5.50,0,61,45,602,13.38,6,3,0,6,1,0,103,147.8,42,0
126,RhamondreStevenson,NWE,RB,23,12,2,0,0,0,0,0,133,606,4.56,5,18,14,123,8.79,0,2,1,5,0,0,101,114.9,36,0
127,ChaseEdmonds,ARI,RB,25,12,11,0,0,0,0,0,116,592,5.10,2,53,43,311,7.23,0,1,1,2,0,0,100,143.3,37,0
128,ClydeEdwardsHelaire,KAN,RB,22,10,10,0,0,0,0,0,119,517,4.34,4,23,19,129,6.79,2,2,2,6,1,0,99,117.6,38,0
129,RussellGage,ATL,WR,25,14,9,0,0,0,0,0,0,0,0,0,94,66,770,11.67,4,2,2,4,0,0,97,163.0,45,0
130,ElijahMoore,NYJ,WR,21,11,6,0,0,0,0,0,5,54,10.80,1,77,43,538,12.51,5,0,0,6,0,0,95,138.2,46,0
131,MikeDavis,ATL,RB,28,17,8,0,0,0,0,0,138,503,3.64,3,58,44,259,5.89,1,4,3,4,0,0,94,138.2,39,0
132,AlexanderMattison,MIN,RB,23,16,4,0,0,0,0,0,134,491,3.66,3,39,32,228,7.13,1,1,1,4,0,0,94,125.9,40,0
133,LataviusMurray,BAL,RB,31,14,6,0,0,0,0,0,119,501,4.21,6,13,10,75,7.50,0,0,0,6,0,0,94,103.6,42,0
134,JamaalWilliams,DET,RB,26,13,11,0,0,0,0,0,153,601,3.93,3,28,26,157,6.04,0,1,0,3,0,0,94,119.8,41,0
135,PatFreiermuth,PIT,TE,23,16,9,0,0,0,0,0,0,0,0,0,79,60,497,8.28,7,1,1,7,1,0,92,151.7,12,0
136,CourtlandSutton,DEN,WR,26,17,16,1,1,16,0,0,0,0,0,0,98,58,776,13.38,2,0,0,2,1,0,92,150.2,47,0
137,RobertWoods,LAR,WR,29,9,9,0,0,0,0,0,8,46,5.75,1,69,45,556,12.36,4,0,0,5,1,0,92,137.2,48,0
138,GabrielDavis,BUF,WR,22,16,4,0,0,0,0,0,0,0,0,0,63,35,549,15.69,6,0,0,6,0,0,91,125.9,49,0
139,NoahFant,DEN,TE,24,16,16,0,0,0,0,0,0,0,0,0,90,68,670,9.85,4,0,0,4,0,0,91,159.0,13,0
140,ChristianMcCaffrey,CAR,RB,25,7,7,0,0,0,0,0,99,442,4.46,1,41,37,343,9.27,1,1,0,2,0,0,91,127.5,44,0
141,MilesSanders,PHI,RB,24,12,12,0,0,0,0,0,137,754,5.50,0,34,26,158,6.08,0,1,1,0,1,0,91,117.2,43,0
142,KennethGainwell,PHI,RB,22,16,1,0,0,0,0,0,68,291,4.28,5,50,33,253,7.67,1,2,1,6,1,0,90,123.4,45,0
143,EmmanuelSanders,BUF,WR,34,14,13,0,0,0,0,0,2,31,15.50,0,72,42,626,14.90,4,0,0,4,0,0,90,131.7,50,0
144,TrevorSiemian,NOR,QB,30,6,4,108,188,1154,11,3,9,20,2.22,1,0,0,0,0,0,3,1,1,0,0,90,90.2,34,0
145,KareemHunt,CLE,RB,26,8,1,0,0,0,0,0,78,386,4.95,5,27,22,174,7.91,0,0,0,5,1,0,88,110.0,46,0
146,RobbyAnderson,CAR,WR,28,17,16,0,0,0,0,0,3,36,12.00,0,110,53,519,9.79,5,0,0,5,0,0,86,138.5,51,0
147,TylerHigbee,LAR,TE,28,15,15,0,0,0,0,0,0,0,0,0,85,61,560,9.18,5,1,0,5,0,0,86,147.0,14,0
148,CamNewton,CAR,QB,32,8,5,69,126,684,4,5,47,230,4.89,5,0,0,0,0,0,4,1,5,0,1,86,86.4,35,0
149,BostonScott,PHI,RB,26,16,4,0,0,0,0,0,87,373,4.29,7,16,13,83,6.38,0,1,1,7,0,0,86,98.6,47,0
150,OdellBeckhamJr,2TM,WR,29,14,13,0,0,0,0,0,2,14,7.00,0,82,44,537,12.20,5,0,0,5,0,0,85,129.1,52,0
151,DOntaForeman,TEN,RB,25,9,3,0,0,0,0,0,133,566,4.26,3,11,9,123,13.67,0,2,1,3,0,0,85,93.9,49,0
152,DErnestJohnson,CLE,RB,25,17,2,0,0,0,0,0,100,534,5.34,3,25,19,137,7.21,0,1,0,3,0,0,85,104.1,48,0
153,JDMcKissic,WAS,RB,28,11,3,0,0,0,0,0,48,212,4.42,2,53,43,397,9.23,2,0,0,4,0,0,85,127.9,50,0
154,ByronPringle,KAN,WR,28,17,5,0,0,0,0,0,0,0,0,0,60,42,568,13.52,5,2,1,5,0,0,85,126.8,53,0
155,JaredCook,LAC,TE,34,16,10,0,0,0,0,0,0,0,0,0,83,48,564,11.75,4,0,0,4,2,0,84,132.4,15,0
156,AndyDalton,CHI,QB,34,8,6,149,236,1515,8,9,16,76,4.75,0,0,0,0,0,0,1,1,0,0,2,84,84.2,36,0
157,TJHockenson,DET,TE,24,12,12,0,0,0,0,0,0,0,0,0,84,61,583,9.56,4,0,0,4,1,0,84,145.3,16,0
158,KalifRaymond,DET,WR,27,16,14,0,0,0,0,0,4,28,7.00,0,71,48,576,12.00,4,0,0,4,0,0,84,132.4,54,0
159,BrandonBolden,NWE,RB,31,17,1,0,0,0,0,0,44,226,5.14,1,49,41,405,9.88,2,1,0,3,1,0,83,124.1,51,0
160,TylerHuntley,BAL,QB,23,7,4,122,188,1081,3,4,47,294,6.26,2,0,0,0,0,0,4,3,2,0,0,83,82.6,37,0
161,TyJohnson,NYJ,RB,24,16,3,0,0,0,0,0,61,238,3.90,2,55,34,372,10.94,2,2,1,4,0,0,83,117.0,52,0
162,MecoleHardman,KAN,WR,23,17,8,0,0,0,0,0,8,46,5.75,0,83,59,693,11.75,2,3,2,2,0,0,82,140.9,55,0
163,MarkIngram,2TM,RB,32,14,10,0,0,0,0,0,160,554,3.46,2,35,27,162,6.00,0,1,1,2,0,0,82,108.6,54,0
164,ZackMoss,BUF,RB,24,13,0,0,0,0,0,0,96,345,3.59,4,32,23,197,8.57,1,2,1,5,0,0,82,105.2,53,0
165,TyrodTaylor,HOU,QB,32,6,6,91,150,966,5,5,19,151,7.95,3,0,0,0,0,0,3,0,3,0,0,82,81.7,38,0
166,JarvisLandry,CLE,WR,29,12,12,0,0,0,0,0,6,40,6.67,2,87,52,570,10.96,2,3,2,4,0,0,81,133.0,56,0
167,AntonioBrown,TAM,WR,33,7,3,0,0,0,0,0,1,6,6.00,0,62,42,545,12.98,4,0,0,4,0,0,79,121.1,57,0
168,RexBurkhead,HOU,RB,31,16,5,0,1,0,0,0,122,427,3.50,3,32,25,186,7.44,0,1,0,3,0,0,79,104.3,55,0
169,CJUzomah,CIN,TE,28,16,16,0,0,0,0,0,0,0,0,0,63,49,493,10.06,5,0,0,5,0,0,79,128.3,17,0
170,DarrenWaller,LVR,TE,29,11,11,0,0,0,0,0,0,0,0,0,93,55,665,12.09,2,0,0,2,0,0,79,133.5,18,0
171,ColeBeasley,BUF,WR,32,16,8,0,1,0,0,0,0,0,0,0,112,82,693,8.45,1,1,0,1,1,0,77,159.3,58,0
172,TylerConklin,MIN,TE,26,17,15,0,0,0,0,0,0,0,0,0,87,61,593,9.72,3,1,0,3,0,0,77,138.3,19,0
173,DeonteHarris,NOR,WR,24,13,1,0,0,0,0,0,5,41,8.20,0,59,36,570,15.83,3,2,1,3,0,0,77,113.1,59,0
174,DonovanPeoplesJones,CLE,WR,22,14,9,0,0,0,0,0,0,0,0,0,58,34,597,17.56,3,2,1,3,0,0,76,109.7,60,0
175,BraxtonBerrios,NYJ,WR,26,16,1,0,0,0,0,0,7,40,5.71,2,65,46,431,9.37,2,1,1,5,0,0,75,121.1,61,0
176,BryanEdwards,LVR,WR,23,16,12,0,0,0,0,0,1,0,0.00,0,59,34,571,16.79,3,1,0,3,0,0,75,109.1,62,0
177,KenyanDrake,LVR,RB,27,12,2,0,0,0,0,0,63,254,4.03,2,40,30,291,9.70,1,1,0,3,0,0,73,102.5,57,0
178,NyheimHines,IND,RB,25,17,4,0,0,0,0,0,56,276,4.93,2,57,40,310,7.75,1,3,2,3,0,0,73,112.6,56,0
179,QuezWatkins,PHI,WR,23,17,12,0,0,0,0,0,1,3,3.00,0,62,43,647,15.05,1,0,0,1,1,0,73,116.0,63,0
180,JacobyBrissett,MIA,QB,29,11,5,141,225,1283,5,4,19,70,3.68,1,0,0,0,0,0,6,3,1,0,1,72,72.3,39,0
181,DavidNjoku,CLE,TE,25,16,11,0,0,0,0,0,1,1,1.00,0,53,36,475,13.19,4,0,0,4,0,0,72,107.6,20,0
182,CoreyDavis,NYJ,WR,26,9,9,0,0,0,0,0,0,0,0,0,59,34,492,14.47,4,2,1,4,0,0,71,105.2,64,0
183,GeraldEverett,SEA,TE,27,15,12,0,0,0,0,0,3,20,6.67,0,63,48,478,9.96,4,2,2,4,0,0,70,117.8,21,0
184,NickWestbrookIkhine,TEN,WR,24,16,7,0,0,0,0,0,0,0,0,0,57,38,476,12.53,4,1,1,4,0,0,70,107.6,65,0
185,RonaldJonesII,TAM,RB,24,16,3,0,0,0,0,0,101,428,4.24,4,13,10,64,6.40,0,2,2,4,0,0,69,79.2,58,0
